Street,Suburb,Property Number,Lot/DP,Land Number 1,Land Number 2,Land Numbers,Description,Ward,Status,Area1,Area2,Areas,Zone1,Zone2,Zones,Application,Content
"22 SYDNEY AV","CAMP HILL",909762,1SP174794,11034355,N/A,N/A,"L.1 SP.174794 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-BO - BUSHFIRE OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"23 SYDNEY AV","CAMP HILL",1132825,2SP202329,11352448,N/A,N/A,"L.2 SP.202329 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"24 SYDNEY AV","CAMP HILL",909763,2SP174794,11034356,N/A,N/A,"L.2 SP.174794 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"25 SYDNEY AV","CAMP HILL",911746,1SP171332,11033816,N/A,N/A,"L.1 SP.171332 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"26 SYDNEY AV","CAMP HILL",1096243,1SP250604,11324585,N/A,N/A,"L.1 SP.250604 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"27 SYDNEY AV","CAMP HILL",911747,2SP171332,11033817,N/A,N/A,"L.2 SP.171332 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"28 SYDNEY AV","CAMP HILL",1096244,2SP250604,11324586,N/A,N/A,"L.2 SP.250604 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"30 SYDNEY AV","CAMP HILL",552039,137RP13178,10825964,N/A,N/A,"L.137 RP.13178 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 809 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"31 SYDNEY AV","CAMP HILL",552040,124RP13178,10825965,N/A,N/A,"L.124 RP.13178 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 809 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"32 SYDNEY AV","CAMP HILL",1062023,10SP234377,11302400,N/A,N/A,"L.10 SP.234377 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"34 SYDNEY AV","CAMP HILL",1062024,11SP234377,11302401,N/A,N/A,"L.11 SP.234377 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"35 SYDNEY AV","CAMP HILL",552042,123RP13178,10825967,N/A,N/A,"L.123 RP.13178 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 809 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"37 SYDNEY AV","CAMP HILL",1037823,101SP220878,11284962,N/A,N/A,"L.101 SP.220878 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-CR1 - CHARACTER (CHARACTER) ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-TBCO - TRADITIONAL BUILDING CHARACTER OVERLAY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-TBCO-N - TRADITIONAL BUILDING CHARACTER OVERLAY - NEIGHBOURHOOD CHARACTER SUB-CATEGORY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
