Street,Suburb,Property Number,Lot/DP,Land Number 1,Land Number 2,Land Numbers,Description,Ward,Status,Area1,Area2,Areas,Zone1,Zone2,Zones,Application,Content
"57 SYDNEY AV","CAMP HILL",552054,42RP73375,10825979,N/A,N/A,"L.42 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"58 SYDNEY AV","CAMP HILL",552055,44RP73375,10825980,N/A,N/A,"L.44 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"59 SYDNEY AV","CAMP HILL",552056,41RP73375,10825981,N/A,N/A,"L.41 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"60 SYDNEY AV","CAMP HILL",552057,45RP73375,10825982,N/A,N/A,"L.45 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"61 SYDNEY AV","CAMP HILL",552058,40RP73375,10825983,N/A,N/A,"L.40 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"62 SYDNEY AV","CAMP HILL",552059,46RP73375,10825984,N/A,N/A,"L.46 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"63 SYDNEY AV","CAMP HILL",552060,39RP73375,10825985,N/A,N/A,"L.39 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"64 SYDNEY AV","CAMP HILL",552061,47RP73375,10825986,N/A,N/A,"L.47 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"65 SYDNEY AV","CAMP HILL",552062,38RP73375,10825987,N/A,N/A,"L.38 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"66 SYDNEY AV","CAMP HILL",552063,48RP73375,10825988,N/A,N/A,"L.48 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"67 SYDNEY AV","CAMP HILL",552064,37RP73375,10825989,N/A,N/A,"L.37 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"68 SYDNEY AV","CAMP HILL",552065,49RP73375,10825990,N/A,N/A,"L.49 RP.73375 PAR BULIMBA",MORNINGSIDE,CURRENT,"Area: 630 sq.m",N/A,N/A,"QPP-LDR - LOW DENSITY RESIDENTIAL ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-AEO-S13 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 8-13KM SUB-CATEGORY | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-BNO - BICYCLE NETWORK OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-AEO-OHL - AIRPORT ENVIRONS OVERLAY - HORIZONTAL LIMITATION SURFACE BOUNDARY SUB-CATEGORY | QPP-RGNP - RIVER GATEWAY NEIGHBOURHOOD PLAN |"
"41 HEASLOP TC",ANNERLEY,452368,78RP37857,10675954,N/A,N/A,"L.78 RP.37857 PAR Y'PILLY",TENNYSON,CURRENT,"Area: 405 sq.m",N/A,N/A,"QPP-CR2 - CHARACTER (INFILL HOUSING) ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-S8 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 3-8KM SUB-CATEGORY | QPP-TBCO - TRADITIONAL BUILDING CHARACTER OVERLAY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-ASSO-P - POTENTIAL AND ACTUAL ACID SULFATE SOILS OVERLAY-POTENTIAL AND ACTUAL ACID SULFATE SOILS SUB-CATEGORY | QPP-ASSO-L2 - POTENTIAL AND ACTUAL ACID SULFATE SOILS OVERLAY - LAND ABOVE 5M AHD AND BELOW 20M AHD SUB-CATEGORY | QPP-TBCO-N - TRADITIONAL BUILDING CHARACTER OVERLAY - NEIGHBOURHOOD CHARACTER SUB-CATEGORY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-MSDNP - MOOROOKA-STEPHENS DISTRICT NEIGHBOURHOOD PLAN | QPP-ASSO - POTENTIAL AND ACTUAL ACID SULFATE SOILS OVERLAY | QPP-AEO-OAD - AIRPORT ENVIRONS OVERLAY - APPROACH AND DEPARTURE LIMITATION SURFACE BOUNDARY AND CONTOURS SUB-CAT |"
"42 HEASLOP TC",ANNERLEY,452369,2RP55620,10675955,N/A,N/A,"L.2 RP.55620 PAR Y'PILLY",TENNYSON,CURRENT,"Area: 850 sq.m",N/A,N/A,"QPP-CR2 - CHARACTER (INFILL HOUSING) ZONE",N/A,N/A,"There are no applications against this property","QPP-SHO - STREETSCAPE HIERARCHY OVERLAY | QPP-TNO - TRANSPORT NOISE CORRIDOR OVERLAY | QPP-CIO - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY | QPP-DHO - DWELLING HOUSE CHARACTER OVERLAY | QPP-AEO-PANS - AIRPORT ENVIRONS OVERLAY - PROCEDURES AIR NAV SERVICES-AIRCRAFT OPS SURFACES SUB-CATEGORIES | QPP-CIO-CIM - CRITICAL INFRASTRUCTURE AND MOVEMENT NETWORK (CIMN) OVERLAY - CIMN PLANNING AREA SUB-CATEGORY | QPP-AEO-S8 - AIRPORT ENVIRONS OVERLAY - BBS SUB-CATEGORIES - DISTANCE FROM AIRPORT 3-8KM SUB-CATEGORY | QPP-TBCO - TRADITIONAL BUILDING CHARACTER OVERLAY | QPP-AEO-OLS - AIRPORT ENVIRONS OVERLAY - OBSTACLE LIMITATION SURFACES (OLS) SUB-CATEGORIES | QPP-TBCO-N - TRADITIONAL BUILDING CHARACTER OVERLAY - NEIGHBOURHOOD CHARACTER SUB-CATEGORY | QPP-AEO - AIRPORT ENVIRONS OVERLAY | QPP-RHO - ROAD HIERARCHY OVERLAY | QPP-AEO-BBS - AIRPORT ENVIRONS OVERLAY - BIRD AND BAT STRIKE ZONE SUB-CATEGORIES | QPP-TNO-QD1 - TRANSPORT NOISE CORRIDOR OVERLAY - QUEENSLAND DEVELOPMENT CODE MP4.4 NOISE CATEGORY 1 SUB-CATEGORY | QPP-MSDNP - MOOROOKA-STEPHENS DISTRICT NEIGHBOURHOOD PLAN | QPP-AEO-OAD - AIRPORT ENVIRONS OVERLAY - APPROACH AND DEPARTURE LIMITATION SURFACE BOUNDARY AND CONTOURS SUB-CAT |"
